"Region","water_year","Acartia Adult","Acartiella sinensis Adult","Bosmina longirostris Adult","Daphnia Adult","Diaphanosoma Adult","Eurytemora affinis Adult","Eurytemora affinis Juvenile","Hyperacanthomysis longirostris Adult","Limnoithona tetraspina Adult","Neomysis kadiakensis Adult","Neomysis mercedis Adult","Pseudodiaptomus forbesi Adult","Pseudodiaptomus Juvenile","Tortanus Adult"
"SouthCentral",1997,NA,0.713895555555556,850.285333333333,4646.78888888889,1000.16833333333,188.272277777778,112.887493333333,2564.37415389911,4.22223277777778,NA,12.3912918284706,5985.15946111111,8213.45873555556,17.0286666666667
"SouthCentral",1998,NA,NA,543.063,1160.34,78.8405555555556,9.81969444444444,24.2800783333333,564.51632544906,169.053418333333,NA,19.6091124076112,2545.90278555556,2970.79359333333,NA
"SouthCentral",1999,NA,NA,1062.46766666667,2928.32444444444,657.714444444444,449.581861111111,505.417965,238.623376142526,20.9910944444444,NA,162.647311094836,2229.92930111111,4868.79290222222,NA
"SouthCentral",2000,NA,NA,1495.99,7762.00444444444,622.532222222222,34.5513611111111,254.027323333333,6684.55143058976,24.7218922222222,NA,11.7512013119526,3656.73024444444,7496.51554222222,NA
"SouthCentral",2001,NA,NA,1564.44966666667,2914.96444444444,339.46,603.922055555556,695.8146,227.172524589122,16.2393,NA,57.8199556470846,1974.61836,2292.53233111111,NA
"SouthCentral",2002,NA,NA,1086.44466666667,7524.18222222222,1195.57277777778,771.221722222222,3377.25011,474.009936333983,16.7458083333333,0.0108992657913734,3.49549137277866,6102.84352333333,7299.79852,NA
"SouthCentral",2003,NA,NA,3598.14533333333,5739.46444444444,1603.87166666667,941.822888888889,1228.51889333333,36.5618977730518,181.232819444444,NA,0.823853859496783,4349.59856222222,5877.68580222222,NA
"SouthCentral",2004,NA,1.17896444444444,7063.887,8217.19555555556,1762.08055555556,1140.07066666667,1161.25264666667,104.089666717433,29.3695772222222,NA,11.0988642668584,6225.95806555556,6823.18855111111,NA
"SouthCentral",2005,NA,0.23994,737.436,2330.74888888889,240.561666666667,255.540833333333,259.125923333333,317.556492321746,33.498045,NA,0.703968518177723,6271.672,5306.91917333333,NA
"SouthCentral",2006,NA,NA,367.066333333333,545.051111111111,118.960555555556,11.8530555555556,29.915795,0.969013087106547,93.1331761111111,NA,1.77779468959359,1076.05286555556,1325.36094,NA
"SouthCentral",2007,NA,10.3500044444444,14721.882,10624.4,977.624444444444,487.919888888889,1848.42928833333,55.2665704585623,46.8397922222222,0.0252598908256726,11.2383002476682,3132.27779333333,5888.46691333333,NA
"SouthCentral",2008,NA,1.05307,3111.64466666667,6816.59111111111,1910.96111111111,725.101305555556,2824.24841833333,40.321592357124,11.1333561111111,NA,49.6464073343271,4171.69710222222,5860.58765555556,NA
"SouthCentral",2009,NA,6.94937333333333,2660.36966666667,4024.13333333333,593.633333333333,583.913861111111,1220.95516833333,0.0297873939881331,14.8989555555556,NA,0.0264873937027858,2776.99544222222,6755.16878222222,NA
"SouthCentral",2010,NA,1.38632,717.846333333333,1577.25333333333,771.728333333333,390.557194444444,902.52435,22.7068559681114,14.3971022222222,NA,0.306238094290167,3343.84615888889,5555.89467555556,NA
"SouthCentral",2011,NA,0.5332,162.665,501.277777777778,27.9844444444444,55.8809444444444,324.709471666667,0.118578765978697,0.394271111111111,NA,0.164700284260361,883.418714444445,633.957155555556,NA
"SouthCentral",2012,NA,2.00542444444444,349.838,1353.58222222222,1882.56833333333,510.310527777778,876.496638333333,3.39543948187938,5.25778555555556,NA,19.7030041934548,3663.64257111111,3853.05921333333,NA
"SouthCentral",2013,NA,10.9646655555556,1113.45866666667,3519.64444444444,1177.11777777778,197.470722222222,684.639366666667,0.451017555197449,15.4447727777778,NA,0.104304381453828,4757.22322777778,4659.53362222222,NA
"SouthCentral",2014,NA,197.353612222222,348.787333333333,4714.14,1550.87888888889,92.9429444444444,186.066031666667,8.87875081847707,17.74486,NA,0.0131858453944938,5491.17064222222,4415.97510666667,9.82263333333333
"SouthCentral",2015,NA,810.489178888889,357.019,4921.33777777778,2385.82722222222,98.0569166666667,674.135128333333,85.1249774262271,20.02182,NA,0.0306144620263381,4756.68343333333,4887.90120444444,NA
"SouthCentral",2016,NA,6.38803222222222,2476.39466666667,9571.86888888889,5280.475,555.604583333333,1343.14921,299.918122045376,16.7592561111111,0.035299538471483,4.95195209058249,9463.1438,8943.66686888889,NA
"SouthCentral",2017,NA,1.20858666666667,403.983666666667,497.873333333333,151.88,261.163638888889,621.323733333333,NA,NA,NA,11.5422355005937,4518.01590777778,6173.95560444444,NA
"SouthCentral",2018,NA,21.5249877777778,298.359666666667,479.737777777778,3353.37111111111,292.975583333333,1187.399005,9.01740282433662,6.29348611111111,NA,20.6977463135413,6633.20413555556,9296.15286222222,NA
"SouthCentral",2019,NA,6.31101444444444,567.320333333333,777.164444444444,259.342222222222,168.404111111111,180.872033333333,0.426396632674093,6.11223666666667,NA,0.0701015153988259,2096.63113,2517.07088,NA
"SouthCentral",2020,NA,2.98147666666667,741.705666666667,836.497777777778,4622.36555555556,378.6785,1535.90114166667,23.4214522081011,59.7412355555556,NA,0.646152523980091,3313.48013333333,3168.26320666667,NA
"SouthCentral",2021,NA,0.42656,462.427666666667,883.008888888889,2342.00722222222,960.235555555556,2655.14244666667,NA,6.17792388888889,NA,NA,3469.95397222222,2792.14571333333,NA
"Suisun Bay",1972,6117.21381481481,NA,0.582222222222222,NA,4.99185185185185,6397.77187037037,NA,NA,NA,NA,6974.60168660857,NA,NA,NA
"Suisun Bay",1973,3734.51744444444,NA,26.4816666666667,54.482962962963,4.85240740740741,6543.2982037037,NA,NA,NA,NA,25435.5313219607,NA,NA,NA
"Suisun Bay",1974,2141.51224948148,NA,83.4755777777778,524.745925925926,15.7011481481481,14488.5662203704,NA,NA,NA,NA,27758.2843086669,NA,NA,NA
"Suisun Bay",1975,1518.6214797037,NA,23.5139333333333,41.9488888888889,4.68111111111111,6068.31753888889,NA,NA,NA,NA,15580.7939003289,NA,NA,NA
"Suisun Bay",1976,10879.8866948148,NA,0.440333333333333,NA,NA,555.734421296296,NA,NA,NA,NA,3873.34658930891,NA,NA,NA
"Suisun Bay",1977,12336.9291348148,NA,0.598166666666667,NA,2.96694444444444,61.0304166666667,NA,NA,NA,NA,153.380990981356,NA,NA,NA
"Suisun Bay",1978,6181.02223407407,NA,41.0555555555556,38.3318518518519,2.13037037037037,7351.97439814815,NA,NA,NA,NA,10104.4836542928,NA,NA,NA
"Suisun Bay",1979,7929.59732962963,NA,4.31697777777778,3.07259259259259,NA,3531.6621462963,NA,NA,NA,NA,5420.34296005908,NA,NA,NA
"Suisun Bay",1980,3760.36811274074,NA,43.2596,134.075111111111,NA,6143.49417962963,NA,NA,33.7615697222222,NA,17019.1492550461,NA,NA,NA
"Suisun Bay",1981,8505.67579814815,NA,2.09366666666667,0.800555555555556,NA,2328.00815277778,NA,NA,78.0924277777778,NA,3804.81917499849,NA,NA,NA
"Suisun Bay",1982,1890.32987740741,NA,95.9979722222222,34.3633333333333,2.26555555555556,6990.10136805556,NA,NA,47.383712962963,NA,18006.7340078467,NA,NA,NA
"Suisun Bay",1983,655.73920226455,NA,455.652314285714,76.7888888888889,37.9151851851852,2428.49958994709,NA,NA,83.595100462963,NA,4433.51363125197,NA,NA,NA
"Suisun Bay",1984,4783.84398107937,NA,52.7900682539683,3.41269841269841,0.288055555555556,3406.72058187831,NA,NA,75.7790380925926,NA,9068.09984620856,NA,NA,NA
"Suisun Bay",1985,7834.75771809524,NA,11.7514444444444,1.90666666666667,NA,1237.46923677249,NA,NA,85.2021890740741,NA,5565.72298851156,NA,NA,NA
"Suisun Bay",1986,3159.76662567901,NA,28.2847777777778,134.314814814815,2.07666666666667,4514.54529938272,NA,NA,10.1514762222222,NA,24646.4063138817,NA,NA,NA
"Suisun Bay",1987,4537.00299876543,NA,0.108888888888889,NA,NA,605.239938271605,NA,NA,12.7512436419753,NA,2634.04508504778,NA,NA,NA
"Suisun Bay",1988,683.840793333333,NA,NA,NA,NA,11.5541981481481,NA,NA,2.11111638888889,NA,1359.25603444585,68.629022,NA,NA
"Suisun Bay",1989,1136.84271748148,NA,2.35066666666667,9.59111111111111,0.0772222222222222,88.7870777777778,108.411093555556,NA,20.9254885,NA,1424.19710196315,801.403973333333,NA,NA
"Suisun Bay",1990,845.836209015873,NA,1.13611111111111,NA,NA,16.4616223544974,55.0098226785714,NA,NA,NA,414.263160091654,517.290818989418,126.108537978836,NA
"Suisun Bay",1991,1377.04897051852,NA,0.382555555555556,1.53185185185185,NA,62.5120486111111,95.389515,NA,5.05652277777778,NA,1133.9146385717,194.011514277778,65.8938033333333,NA
"Suisun Bay",1992,3716.08096622222,NA,0.0636666666666667,NA,NA,16.5909907407407,44.6672633333333,NA,20.1821588888889,NA,1050.67071233669,557.549195703704,152.835256888889,NA
"Suisun Bay",1993,692.852804888889,NA,33.0632222222222,94.1881481481481,0.659814814814815,347.368157407407,298.363765555556,50.8321158085654,141.26339837037,NA,6072.69077148963,1209.52692585185,437.279154,NA
"Suisun Bay",1994,1382.53140740741,481.600063703704,0.117111111111111,NA,0.0840740740740741,8.46083333333333,18.0027611111111,1239.73943639245,1091.45996814815,NA,22.7330832562159,27.5438125925926,25.511122962963,347.329422222222
"Suisun Bay",1995,80.7155422222222,289.348385555556,55.1935555555555,123.038518518519,3.17888888888889,786.615574074074,471.182255555556,697.941963283077,1676.12533277778,18.5397695847175,169.914062653639,955.955256666667,1374.48478296296,995.848194444445
"Suisun Bay",1996,164.272515555556,151.801052592593,12.3597777777778,17.2355555555556,NA,131.810185185185,125.853115555556,869.984633594797,964.48073037037,13.7405752583456,27.2899263240784,461.22304962963,576.545536296296,1567.57875555556
"Suisun Bay",1997,52.5106637037037,241.998744444444,0.636222222222222,4.32444444444444,NA,102.447740740741,104.216132222222,1975.0393788453,1382.44524962963,32.0835444609442,1.68416514305793,179.797395555556,57.2061985185185,2739.10256666667
"Suisun Bay",1998,56.8352533333333,135.688538518518,65.2071111111111,107.871111111111,5.3462962962963,256.671574074074,322.44316,2491.46362371813,2903.56193944444,94.6114499702902,25.1231052718024,1268.31581555556,1243.48964592593,861.674761111111
"Suisun Bay",1999,804.556026666667,5.82175407407407,8.16377777777778,22.1911111111111,0.205555555555556,534.812759259259,721.63468,2364.60896681839,3243.66173185185,37.9758824525211,2.02248423978767,358.798162962963,110.13844,1485.84115555556
"Suisun Bay",2000,659.548546666667,7.54478,2.37477777777778,22.8148148148148,0.133703703703704,287.867527777778,283.200240555556,5915.49519964199,3084.62717888889,95.7769852862867,2.38350692871468,264.525897777778,74.6474859259259,951.992455555556
"Suisun Bay",2001,1388.8806962963,275.760178518519,4.78311111111111,6.90814814814815,NA,83.6616666666667,106.689541111111,672.349825939876,1180.64439888889,209.999882114117,0.0423398585658052,16.8977844444444,18.9214296296296,638.346566666667
"Suisun Bay",2002,2124.06093333333,274.340286666667,1.32533333333333,1.83703703703704,NA,88.2161851851852,97.8658633333333,1799.50558132352,2640.07536851852,111.243682311425,0.596996909754935,28.3926948148148,16.0204992592593,740.158611111111
"Suisun Bay",2003,4597.47698222222,250.130538148148,73.9307777777778,32.7481481481482,NA,50.9319814814815,56.7692233333333,1650.22287082575,3216.16068148148,116.190491755604,1.31131181738153,79.0658366666667,68.886662962963,887.581177777778
"Suisun Bay",2004,346.837227407407,313.95754037037,10.9402222222222,14.6411111111111,0.377407407407407,111.989351851852,114.5321125,585.999151629536,1623.19029833333,87.1328527172274,0.169834591380566,35.7558361111111,22.9372196296296,997.867752777778
